,EFSA Q number,DOI,title,publication date,adoption date,EFSA panels,applicant,mandate,nf_name,scientific officers,categories,regulations
0,EFSA-Q-2017-00665,10.2903/j.efsa.2018.5361,Safety of xylo‐oligosaccharides (XOS) as a novel food pursuant to Regulation (EU) 2015/2283,23-07-2018,27 June 2018, NDA, Longlive Europe Food Division Ltd. ,new dossier,xylo‐oligosaccharides (XOS),Emanuela Turla,,
0,EFSA-Q-2019-00550,10.2903/j.efsa.2021.6516,Safety of Vitamin D2 mushroom powder (Agaricus bisporus) as a Novel food pursuant to Regulation (EU) 2015/2283,08-04-2021,24 February 2021, NDA," MBio, Monaghan Mushrooms ",new dossier,Vitamin D2 mushroom powder (Agaricus bisporus),Ruth Roldan Torres,"Microorganisms, fungi or algae",2015/2283
0,EFSA-Q-2018-00542,10.2903/j.efsa.2022.6998,Safety of hydrothermally treated kernels from edible Jatropha curcas L. (Chuta) as a novel food pursuant to Regulation (EU) 2015/2283,21-01-2022,24 November 2021, NDA, JatroSolutions GmbH ,new dossier,hydrothermally treated kernels from edible Jatropha curcas L. (Chuta),Paolo Colombo,Plants,2015/2283
0,EFSA-Q-2007-059,10.2903/j.efsa.2007.580,"Opinion of the Scientific Panel on Dietetic Products, Nutrition and Allergies on a request from the Commission related to the safety of Allanblackia seed oil for use in yellow fat and cream based spreads",21-12-2007,25 October 2007, EFSA NDA,,new dossier,,,1.2 (Chemicals),97/618/EC
0,EFSA-Q-2019-00115,10.2903/j.efsa.2021.6667,Safety of frozen and dried formulations from migratory locust (Locusta migratoria) as a Novel food pursuant to Regulation (EU) 2015/2283,02-07-2021,25 May 2021, NDA, Fair Insects BV (A Protix Company) ,new dossier,frozen and dried formulations from migratory locust (Locusta migratoria),Domenico Azzollini,Animals,2015/2283
0,EFSA-Q-2004-013Aa,10.2903/j.efsa.2006.303,"Opinion of the Scientific Panel on Dietetic Products, Nutrition and Allergies on a request from the Commission related to maize‐germ oil high in unsaponifiable matter as a novel food ingredient",12-01-2006,6 December 2005, EFSA NDA,,new dossier,,,"f (Production process), 6 (Production process)","258/97, 97/618/EC"
0,EFSA-Q-2015-00749,10.2903/j.efsa.2017.4728,Safety of hydroxytyrosol as a novel food pursuant to Regulation (EC) No 258/97,10-03-2017,31 January 2017, NDA, Seprox Biotech ,new dossier,hydroxytyrosol,Emanuela Turla,1.2 (Chemicals),97/618/EC
0,EFSA-Q-2011-01155,10.2903/j.efsa.2012.2812,Scientific Opinion on dihydrocapsiate,17-07-2012,28 June 2012, NDA,,new dossier,,,1.2 (Chemicals),97/618/EC
0,EFSA-Q-2016-00659,10.2903/j.efsa.2017.5058,Safety of pyrroloquinoline quinone disodium salt as a novel food pursuant to Regulation (EC) No 258/97,20-11-2017,24 October 2017, NDA," Mitsubishi Gas Chemical Company, Inc. ",new dossier,pyrroloquinoline quinone disodium salt,Agnès de sesmaisons,1.2 (Chemicals),97/618/EC
0,EFSA-Q-2017-00679,10.2903/j.efsa.2018.5267,Safety of shrimp peptide concentrate as a novel food pursuant to Regulation (EU) 2015/2283,16-05-2018,18 April 2018, NDA, Medfiles Ltd (on the behalf of the Marealis AS Company) ,new dossier,shrimp peptide concentrate,Leonard Matijevic,,
0,EFSA-Q-2016-00325,10.2903/j.efsa.2017.4777,Safety of cranberry extract powder as a novel food ingredient pursuant to Regulation (EC) No 258/97,12-05-2017,4 April 2017, NDA, Ocean Spray Cranberries Inc. ,new dossier,cranberry extract powder,Wolfgang Gelbmann,2.1 (Complex NF),97/618/EC
0,EFSA-Q-2018-00796,10.2903/j.efsa.2020.5992,Safety of selenium‐enriched biomass of Yarrowia lipolytica as a novel food pursuant to Regulation (EU) 2015/2283,31-01-2020,18 December 2019, NDA, Skotan S.A. ,new dossier,selenium‐enriched biomass of Yarrowia lipolytica,Reinhard Ackerl,"Microorganisms, fungi or algae",2015/2283
0,EFSA-Q-2020-00512,10.2903/j.efsa.2022.7598,Safety of Lemna minor and Lemna gibba whole plant material as a novel food pursuant to Regulation (EU) 2015/2283,30-11-2022,28 September 2022, NDA, Wageningen Plant Research Institute ,new dossier,Lemna minor and Lemna gibba whole plant material,Eirini Kouloura,Plants,2015/2283
0,EFSA-Q-2014-00444,10.2903/j.efsa.2015.4029,Scientific Opinion on the safety of refined Buglossoides oil as a novel food ingredient,25-02-2015,5 February 2015, NDA,,new dossier,refined Buglossoides oil,,2.2 (Complex NF),97/618/EC
0,EFSA-Q-2019-00700,10.2903/sp.efsa.2020.EN-1817,Technical Report on the notification of roasted seeds from Plukenetia volubilis L. as a traditional food from a third country pursuant to Article 14 of Regulation (EU) 2015/2283,23-03-2020,, EFSA,,traditional food,roasted seeds from Plukenetia volubilis L.,"Wolfgang Gelbmann, Emanuela Turla",,
0,EFSA-Q-2003-075,10.2903/j.efsa.2004.15,"Opinion of the Scientific Panel on Dietetic products, nutrition and allergies [NDA] related to a Novel Food application from Forbes Medi‐Tech for approval of plant sterol‐containing milk‐based beverages",09-03-2004,25 November 2003, EFSA NDA,,new dossier,,,1.1 (Chemicals),97/618/EC
0,EFSA-Q-2019-00043,10.2903/j.efsa.2020.6100,Safety of dried whole cell Euglena gracilis as a novel food pursuant to Regulation (EU) 2015/2283,14-05-2020,25 March 2020, NDA, Kemin Foods L.C. ,new dossier,dried whole cell Euglena gracilis,Reinhard Ackerl,"Microorganisms, fungi or algae",2015/2283
0,EFSA-Q-2019-00169,10.2903/j.efsa.2020.6097,Safety of 6′‐Sialyllactose (6′‐SL) sodium salt as a novel food pursuant to Regulation (EU) 2015/2283,14-05-2020,23 March 2020, NDA, Glycom A/S ,new dossier,6′‐Sialyllactose (6′‐SL) sodium salt,Paolo Colombo,"Microorganisms, fungi or algae, Modified molecular structure",2015/2283
0,EFSA-Q-2008-031,10.2903/j.efsa.2009.997,Opinion on the safety of ‘Alfalfa protein concentrate’ as food,03-04-2009,13 March 2009, EFSA,,new dossier,‘Alfalfa protein concentrate’,,2.1 (Complex NF),97/618/EC
0,EFSA-Q-2019-1692,10.2903/sp.efsa.2019.EN-1672,Technical Report on the notification of leaf powder of Moringa stenopetala as a traditional food from a third country pursuant to Article 14 of Regulation (EU) 2015/2283,13-09-2019,, EFSA,,traditional food,leaf powder of Moringa stenopetala,"Wolfgang Gelbmann, Emanuela Turla",,
0,EFSA-Q-2018-00103,10.2903/j.efsa.2018.5363,Safety of egg membrane hydrolysate as a novel food pursuant to Regulation (EU) 2015/2283,23-07-2018,27 June 2018, NDA, Biova LLC ,new dossier,egg membrane hydrolysate,Reinhard Ackerl,,
0,EFSA-Q-2018-00247,10.2903/j.efsa.2020.5993,Safety of astaxanthin for its use as a novel food in food supplements,05-02-2020,18 December 2019, NDA,,new dossier,astaxanthin,"Reinhard Ackerl, Wolfgang Gelbmann",,
0,EFSA-Q-2019-00694,10.2903/j.efsa.2022.7611,Safety of an aqueous ethanolic extract of Labisia pumila as a novel food pursuant to Regulation (EU) 2015/2283,10-11-2022,28 September 2022, NDA, Orchid Life Sdn Bhd1 ,new dossier,an aqueous ethanolic extract of Labisia pumila,"Océane Albert, Leonard Matijevic",Plants,2015/2283
0,EFSA-Q-2018-00601,10.2903/j.efsa.2020.5948,Safety of vitamin D2 mushroom powder as a novel food pursuant to Regulation (EU) 2015/2283,21-01-2020,28 November 2019, NDA," Oakshire Naturals, LP ",new dossier,vitamin D2 mushroom powder,Ruth Roldan Torres,"Microorganisms, fungi or algae",2015/2283
0,"EFSA-Q-2005-179,EFSA-Q-2007-079",10.2903/j.efsa.2008.822,"Vitamin K2 added for nutritional purposes in foods for particular nutritional uses, food supplements and foods intended for the general population and Vitamin K2 as a source of vitamin K added for nutritional purposes to foodstuffs, in the context of Regulation (EC) N° 258/97 ‐ Scientific Opinion of the Panel on Dietetic Products, Nutrition and Allergies",14-11-2008,2 October 2008, EFSA NDA,,"new dossier, nutrient source",,,2.1 (Complex NF),97/618/EC
0,EFSA-Q-2017-00040,10.2903/j.efsa.2017.4778,Statement on the safety of EstroG‐100™ as a novel food pursuant to Regulation (EC) No 258/97,08-05-2017,4 April 2017, NDA,,new dossier,EstroG‐100™,Emanuela Turla,,
0,EFSA-Q-2008-745,10.2903/j.efsa.2010.1601,Scientific Opinion on the safety of “conjugated linoleic acid (CLA)‐rich oil” (Clarinol®) as a Novel Food ingredient,21-05-2010,30 April 2010, NDA,,new dossier,“conjugated linoleic acid (CLA)‐rich oil” (Clarinol®),,2.1 (Complex NF),97/618/EC
0,EFSA-Q-2012-00300,10.2903/j.efsa.2012.2700,Statement on the safety of the “conjugated linoleic acid (CLA) rich oils” Clarinol® and Tonalin® TG 80 as Novel Food ingredients,03-05-2012,27 April 2012, NDA,,new dossier,the “conjugated linoleic acid (CLA) rich oils” Clarinol® and Tonalin® TG 80,,,
0,EFSA-Q-2020-00393,10.2903/j.efsa.2021.6602,Safety of extended uses of UV‐treated baker's yeast as a Novel Food pursuant to Regulation (EU) 2015/2283,30-06-2021,28 April 2021, NDA, Lallemand Bio‐Ingredients Division ,extension of use,extended uses of UV‐treated baker's yeast,Wolfgang Gelbmann,,
0,EFSA-Q-2018-00280,10.2903/j.efsa.2019.5718,Safety of phenylcapsaicin as a novel food pursuant to Regulation (EU) 2015/2283,14-06-2019,15 May 2019, NDA," aXichem AB, ",new dossier,phenylcapsaicin,,Modified molecular structure,2015/2283
0,EFSA-Q-2020-00309,10.2903/j.efsa.2022.7329,Safety of 3‐fucosyllactose (3‐FL) produced by a derivative strain of Escherichia coli BL21 (DE3) as a Novel Food pursuant to Regulation (EU) 2015/2283,25-05-2022,29 April 2022, NDA, Chr. Hansen A/S ,new dossier,3‐fucosyllactose (3‐FL) produced by derivative strain of Escherichia coli BL21 (DE3),"Paolo Colombo, Estefania Fernandez, Estefania Noriega","Microorganisms, fungi or algae, Modified molecular structure",2015/2283
0,EFSA-Q-2020-00309,10.2903/j.efsa.2022.7329,Safety of 3‐fucosyllactose (3‐FL) produced by a derivative strain of Escherichia coli BL21 (DE3) as a Novel Food pursuant to Regulation (EU) 2015/2283,25-05-2022,29 April 2022, NDA, Chr. Hansen A/S ,new dossier,3‐fucosyllactose (3‐FL) produced by derivative strain of Escherichia coli BL21 (DE3),"Paolo Colombo, Estefania Fernandez, Estefania Noriega","Microorganisms, fungi or algae, Modified molecular structure",2015/2283
0,EFSA-Q-2020-00309,10.2903/j.efsa.2022.7329,Safety of 3‐fucosyllactose (3‐FL) produced by a derivative strain of Escherichia coli BL21 (DE3) as a Novel Food pursuant to Regulation (EU) 2015/2283,25-05-2022,29 April 2022, NDA, Chr. Hansen A/S ,new dossier,3‐fucosyllactose (3‐FL) produced by derivative strain of Escherichia coli BL21 (DE3),"Lucien Da Costa, Lucien Ferreira, Océane Albert",Modified molecular structure,2015/2283
0,EFSA-Q-2020-00309,10.2903/j.efsa.2022.7329,Safety of 3‐fucosyllactose (3‐FL) produced by a derivative strain of Escherichia coli BL21 (DE3) as a Novel Food pursuant to Regulation (EU) 2015/2283,25-05-2022,29 April 2022, NDA, Chr. Hansen A/S ,new dossier,3‐fucosyllactose (3‐FL) produced by derivative strain of Escherichia coli BL21 (DE3),Leonard Matijevic,,
0,EFSA-Q-2020-00309,10.2903/j.efsa.2022.7329,Safety of 3‐fucosyllactose (3‐FL) produced by a derivative strain of Escherichia coli BL21 (DE3) as a Novel Food pursuant to Regulation (EU) 2015/2283,25-05-2022,29 April 2022, NDA, Chr. Hansen A/S ,new dossier,3‐fucosyllactose (3‐FL) produced by derivative strain of Escherichia coli BL21 (DE3),"Paolo Colombo, Estefania Fernandez, Estefania Noriega",,
